Settings,Read-Out-Noise,Error
dc_qH_gM_b8_r4_e500.tif,8.550275424589936,0.22410105880969242
dc_qH_gH_b1_r4_e3000.tif,17.955753439119082,0.005485244399738912
dc_qL_gH_b4_r1_e10000.tif,7.923463186461995,0.6885019851819313
dc_qH_gL_b20_r4_e3000.tif,3.861851882402855,0.061797436058236614
dc_qL_gM_b4_r1_e7000.tif,3.295930024291552,0.25500313362818294
dc_qL_gM_b4_r1_e500.tif,2.6274610790903847,0.004185738106971308
dc_qL_gM_b1_r0.1_e500.tif,2.917703208033333,0.20483147445962135
dc_qL_gL_b4_r0.1_e5000.tif,4.404484414155383,0.7922297430823206
dc_qL_gH_b8_r0.1_e10000.tif,30.733026913736882,9.863477543925466
dc_qH_gL_b4_r1_e10000.tif,1.5347550370491942,0.10759382053470429
dc_qL_gL_b20_r1_e5000.tif,4.815955564518742,0.8649877021333721
dc_qL_gL_b8_r1_e7000.tif,3.4773180448382903,0.7187806720092602
dc_qH_gL_b4_r1_e7000.tif,1.2546218137336613,0.036185915543922496
dc_qL_gH_b20_r1_e7000.tif,66.99928262164313,17.058361637302244
dc_qH_gH_b1_r4_e500.tif,17.80694247677519,0.06439710749709199
dc_qH_gL_b8_r1_e500.tif,1.1861752088898558,0.005698531599507525
dc_qL_gH_b20_r1_e500.tif,13.675597761316922,3.1158503250169165
dc_qH_gL_b4_r4_e5000.tif,3.932783706609518,0.006942198456193166
dc_qH_gM_b1_r4_e7000.tif,5.699373402001791,0.0014989541759633073
dc_qH_gH_b8_r1_e7000.tif,11.08233503831567,2.125713999697382
dc_qL_gL_b4_r4_e3000.tif,5.893896497651255,0.021036206475282204
dc_qL_gM_b8_r4_e10000.tif,10.457155330544811,0.4499185771975579
dc_qH_gH_b4_r4_e7000.tif,14.433428511017821,0.053280491313873427
dc_qL_gM_b1_r0.1_e5000.tif,3.4342173710503596,0.4037416047711686
dc_qH_gH_b8_r0.1_e3000.tif,9.544236435725203,2.5962094021010174
dc_qL_gH_b20_r0.1_e3000.tif,16.831113844124253,3.5767362512900984
dc_qH_gL_b1_r1_e7000.tif,1.0912975650510621,0.0016658218655832616
dc_qH_gM_b20_r4_e10000.tif,11.629203093392517,0.7550486332980231
dc_qL_gH_b8_r1_e5000.tif,13.287963720435414,1.4178439522883712
dc_qH_gH_b8_r4_e500.tif,13.918722215846742,0.02034297616514665
dc_qH_gL_b4_r4_e3000.tif,3.9741360033439475,0.025986473934177287
dc_qH_gM_b20_r1_e10000.tif,11.30401114610481,2.2020361814560663
dc_qH_gL_b1_r1_e3000.tif,1.085213232073037,0.0005247117979453188
