Frekvens	Kanal A	Kanal B
1.25999997	0.76150350	3.80751700
1.26999997	0.76150350	3.80751700
1.27999997	0.76150350	3.80751700
1.28999997	0.76150350	3.80751700
1.29999997	0.76150350	3.80751700
1.30999997	0.77885090	3.80751700
1.31999997	0.77885090	3.80751700
1.32999997	0.77885090	3.80751700
1.33999997	0.77885090	3.80751700
1.34999997	0.77885090	3.80751700
1.35999997	0.77885090	3.80751700
1.36999997	0.77885090	3.80751700
1.37999997	0.79613680	3.80751700
1.38999996	0.77885090	3.80751700
1.39999996	0.79613680	3.80751700
1.40999996	0.79613680	3.80751700
1.41999996	0.79613680	3.80751700
1.42999996	0.79613680	3.80751700
1.43999996	0.79613680	3.80751700
1.44999996	0.79613680	3.80751700
1.45999996	0.79613680	3.80751700
1.46999996	0.81342270	3.80751700
1.47999996	0.81342270	3.80751700
1.48999996	0.81342270	3.80751700
1.49999996	0.81342270	3.80751700
1.50999996	0.81342270	3.80751700
1.51999996	0.81342270	3.80751700
1.52999996	0.81342270	3.80751700
1.53999996	0.83077020	3.80751700
1.54999996	0.83077020	3.89425400
1.55999996	0.83077020	3.80751700
1.56999996	0.83077020	3.80751700
1.57999996	0.83077020	3.80751700
1.58999996	0.83077020	3.89425400
1.59999996	0.83077020	3.80751700
1.60999996	0.84805610	3.80751700
1.61999996	0.84805610	3.89425400
1.62999996	0.84805610	3.80751700
1.63999996	0.84805610	3.89425400
1.64999996	0.84805610	3.80751700
1.65999996	0.84805610	3.80751700
1.66999996	0.84805610	3.89425400
1.67999996	0.86534200	3.80751700
1.68999996	0.86534200	3.89425400
1.69999996	0.86534200	3.89425400
1.70999996	0.86534200	3.89425400
1.71999996	0.86534200	3.89425400
1.72999996	0.86534200	3.89425400
1.73999996	0.86534200	3.89425400
1.74999996	0.88268950	3.89425400
1.75999996	0.88268950	3.89425400
1.76999996	0.88268950	3.89425400
1.77999996	0.88268950	3.89425400
1.78999995	0.88268950	3.89425400
1.79999995	0.88268950	3.89425400
1.80999995	0.88268950	3.89425400
1.81999995	0.89997540	3.89425400
1.82999995	0.89997540	3.89425400
1.83999995	0.89997540	3.89425400
1.84999995	0.89997540	3.89425400
1.85999995	0.89997540	3.89425400
1.86999995	0.89997540	3.89425400
1.87999995	0.89997540	3.89425400
1.88999995	0.89997540	3.89425400
1.89999995	0.91732280	3.89425400
1.90999995	0.91732280	3.89425400
1.91999995	0.91732280	3.89425400
1.92999995	0.91732280	3.89425400
1.93999995	0.91732280	3.89425400
1.94999995	0.91732280	3.89425400
1.95999995	0.91732280	3.89425400
1.96999995	0.91732280	3.89425400
1.97999995	0.91732280	3.89425400
1.98999995	0.93460880	3.89425400
1.99999995	0.93460880	3.98068400
2.00999995	0.93460880	3.89425400
2.01999995	0.93460880	3.89425400
2.02999995	0.93460880	3.89425400
2.03999995	0.93460880	3.89425400
2.04999995	0.93460880	3.89425400
2.05999995	0.95189470	3.89425400
2.06999995	0.95189470	3.98068400
2.07999995	0.95189470	3.89425400
2.08999995	0.95189470	3.98068400
2.09999995	0.95189470	3.89425400
2.10999995	0.95189470	3.89425400
2.11999995	0.95189470	3.98068400
2.12999995	0.95189470	3.98068400
2.13999995	0.96924210	3.89425400
2.14999995	0.96924210	3.98068400
2.15999995	0.96924210	3.98068400
2.16999995	0.96924210	3.98068400
2.17999994	0.96924210	3.98068400
2.18999994	0.96924210	3.98068400
2.19999994	0.96924210	3.89425400
2.20999994	0.96924210	3.98068400
2.21999994	0.98652800	3.98068400
2.22999994	0.98652800	3.98068400
2.23999994	0.98652800	3.98068400
2.24999994	0.98652800	3.98068400
2.25999994	0.98652800	3.98068400
2.26999994	0.98652800	3.98068400
2.27999994	0.98652800	3.98068400
2.28999994	0.98652800	3.98068400
2.29999994	0.98652800	3.98068400
2.30999994	1.00381400	3.98068400
2.31999994	1.00381400	3.98068400
2.32999994	1.00381400	3.98068400
2.33999994	1.00381400	3.98068400
2.34999994	1.00381400	3.98068400
2.35999994	1.00381400	3.98068400
2.36999994	1.00381400	3.98068400
2.37999994	1.00381400	3.98068400
2.38999994	1.00381400	3.98068400
2.39999994	1.00381400	3.98068400
2.40999994	1.02116100	3.98068400
2.41999994	1.02116100	3.98068400
2.42999994	1.02116100	3.98068400
2.43999994	1.02116100	3.98068400
2.44999994	1.02116100	3.98068400
2.45999994	1.02116100	3.98068400
2.46999994	1.02116100	3.98068400
2.47999994	1.03844700	3.98068400
2.48999994	1.02116100	4.06711400
2.49999994	1.03844700	4.06711400
2.50999994	1.03844700	3.98068400
2.51999994	1.03844700	4.06711400
2.52999994	1.03844700	4.06711400
2.53999994	1.03844700	3.98068400
2.54999994	1.03844700	3.98068400
2.55999994	1.03844700	4.06711400
2.56999994	1.03844700	3.98068400
2.57999993	1.05573300	3.98068400
2.58999993	1.05573300	4.06711400
2.59999993	1.05573300	3.98068400
2.60999993	1.05573300	4.06711400
2.61999993	1.05573300	4.06711400
2.62999993	1.05573300	4.06711400
2.63999993	1.05573300	4.06711400
2.64999993	1.05573300	4.06711400
2.65999993	1.05573300	4.06711400
2.66999993	1.05573300	4.06711400
2.67999993	1.07308100	4.06711400
2.68999993	1.07308100	4.06711400
2.69999993	1.07308100	4.06711400
2.70999993	1.07308100	4.06711400
2.71999993	1.07308100	4.06711400
2.72999993	1.07308100	4.06711400
2.73999993	1.07308100	4.06711400
2.74999993	1.07308100	4.06711400
2.75999993	1.07308100	4.06711400
2.76999993	1.09036700	4.06711400
2.77999993	1.09036700	4.06711400
2.78999993	1.09036700	4.06711400
2.79999993	1.09036700	4.06711400
2.80999993	1.09036700	4.06711400
2.81999993	1.09036700	4.06711400
2.82999993	1.09036700	4.06711400
2.83999993	1.09036700	4.15385100
2.84999993	1.09036700	4.06711400
2.85999993	1.10771400	4.06711400
2.86999993	1.10771400	4.06711400
2.87999993	1.10771400	4.06711400
2.88999993	1.10771400	4.06711400
2.89999993	1.10771400	4.06711400
2.90999993	1.10771400	4.06711400
2.91999993	1.10771400	4.06711400
2.92999993	1.10771400	4.06711400
2.93999993	1.10771400	4.06711400
2.94999993	1.12500000	4.06711400
2.95999993	1.12500000	4.15385100
2.96999992	1.12500000	4.06711400
2.97999992	1.12500000	4.15385100
2.98999992	1.12500000	4.15385100
2.99999992	1.12500000	4.15385100
3.00999992	1.12500000	4.15385100
3.01999992	1.12500000	4.06711400
3.02999992	1.12500000	4.06711400
3.03999992	1.12500000	4.15385100
3.04999992	1.12500000	4.15385100
3.05999992	1.14228600	4.15385100
3.06999992	1.14228600	4.15385100
3.07999992	1.14228600	4.15385100
3.08999992	1.14228600	4.06711400
3.09999992	1.14228600	4.15385100
3.10999992	1.14228600	4.06711400
3.11999992	1.14228600	4.15385100
3.12999992	1.14228600	4.15385100
3.13999992	1.15963300	4.15385100
3.14999992	1.15963300	4.15385100
3.15999992	1.15963300	4.15385100
3.16999992	1.15963300	4.15385100
3.17999992	1.15963300	4.15385100
3.18999992	1.15963300	4.15385100
3.19999992	1.15963300	4.15385100
3.20999992	1.15963300	4.15385100
3.21999992	1.15963300	4.15385100
3.22999992	1.17691900	4.15385100
3.23999992	1.17691900	4.15385100
3.24999992	1.17691900	4.15385100
3.25999992	1.17691900	4.15385100
3.26999992	1.17691900	4.15385100
3.27999992	1.17691900	4.15385100
3.28999992	1.17691900	4.15385100
3.29999992	1.17691900	4.15385100
3.30999992	1.17691900	4.15385100
3.31999992	1.19420500	4.15385100
3.32999992	1.19420500	4.15385100
3.33999992	1.19420500	4.15385100
3.34999992	1.19420500	4.15385100
3.35999992	1.19420500	4.15385100
3.36999991	1.19420500	4.24028100
3.37999991	1.19420500	4.15385100
3.38999991	1.19420500	4.15385100
3.39999991	1.19420500	4.24028100
3.40999991	1.19420500	4.15385100
3.41999991	1.21155300	4.24028100
3.42999991	1.21155300	4.15385100
3.43999991	1.21155300	4.24028100
3.44999991	1.21155300	4.24028100
3.45999991	1.21155300	4.15385100
3.46999991	1.21155300	4.24028100
3.47999991	1.21155300	4.24028100
3.48999991	1.21155300	4.24028100
3.49999991	1.22883900	4.24028100
3.50999991	1.22883900	4.24028100
3.51999991	1.22883900	4.24028100
3.52999991	1.22883900	4.24028100
3.53999991	1.22883900	4.24028100
3.54999991	1.22883900	4.24028100
3.55999991	1.22883900	4.24028100
3.56999991	1.22883900	4.24028100
3.57999991	1.22883900	4.24028100
3.58999991	1.24612500	4.24028100
3.59999991	1.24612500	4.24028100
3.60999991	1.24612500	4.24028100
3.61999991	1.24612500	4.24028100
3.62999991	1.24612500	4.24028100
3.63999991	1.24612500	4.24028100
3.64999991	1.24612500	4.24028100
3.65999991	1.26347200	4.24028100
3.66999991	1.26347200	4.24028100
3.67999991	1.26347200	4.24028100
3.68999991	1.26347200	4.24028100
3.69999991	1.26347200	4.24028100
3.70999991	1.26347200	4.24028100
3.71999991	1.26347200	4.24028100
3.72999991	1.26347200	4.24028100
3.73999991	1.28075800	4.24028100
3.74999991	1.28075800	4.24028100
3.75999991	1.28075800	4.24028100
3.76999990	1.28075800	4.24028100
3.77999990	1.28075800	4.24028100
3.78999990	1.28075800	4.24028100
3.79999990	1.28075800	4.24028100
3.80999990	1.29804400	4.24028100
3.81999990	1.28075800	4.24028100
3.82999990	1.29804400	4.24028100
3.83999990	1.29804400	4.24028100
3.84999990	1.29804400	4.24028100
3.85999990	1.29804400	4.32671000
3.86999990	1.29804400	4.32671000
3.87999990	1.29804400	4.24028100
3.88999990	1.29804400	4.32671000
3.89999990	1.31539100	4.32671000
3.90999990	1.31539100	4.32671000
3.91999990	1.31539100	4.24028100
3.92999990	1.31539100	4.32671000
3.93999990	1.31539100	4.32671000
3.94999990	1.31539100	4.32671000
3.95999990	1.31539100	4.32671000
3.96999990	1.31539100	4.32671000
3.97999990	1.31539100	4.24028100
3.98999990	1.33267700	4.32671000
3.99999990	1.33267700	4.32671000
4.00999990	1.33267700	4.32671000
4.01999990	1.33267700	4.32671000
4.02999990	1.33267700	4.32671000
4.03999990	1.33267700	4.32671000
4.04999990	1.33267700	4.32671000
4.05999990	1.33267700	4.32671000
4.06999990	1.33267700	4.32671000
4.07999990	1.35002500	4.32671000
4.08999990	1.35002500	4.32671000
4.09999990	1.35002500	4.32671000
4.10999990	1.35002500	4.32671000
4.11999990	1.35002500	4.32671000
4.12999990	1.35002500	4.32671000
4.13999990	1.35002500	4.32671000
4.14999990	1.35002500	4.32671000
4.15999989	1.35002500	4.32671000
4.16999989	1.36731100	4.32671000
4.17999989	1.36731100	4.32671000
4.18999989	1.36731100	4.32671000
4.19999989	1.36731100	4.32671000
4.20999989	1.36731100	4.32671000
4.21999989	1.36731100	4.32671000
4.22999989	1.36731100	4.32671000
4.23999989	1.36731100	4.32671000
4.24999989	1.36731100	4.32671000
4.25999989	1.36731100	4.32671000
4.26999989	1.36731100	4.32671000
4.27999989	1.38459600	4.41344700
4.28999989	1.38459600	4.32671000
4.29999989	1.38459600	4.32671000
4.30999989	1.38459600	4.32671000
4.31999989	1.38459600	4.32671000
4.32999989	1.38459600	4.41344700
4.33999989	1.38459600	4.41344700
4.34999989	1.38459600	4.41344700
4.35999989	1.38459600	4.41344700
4.36999989	1.40194400	4.32671000
4.37999989	1.40194400	4.41344700
4.38999989	1.40194400	4.41344700
4.39999989	1.40194400	4.41344700
4.40999989	1.40194400	4.41344700
4.41999989	1.40194400	4.41344700
4.42999989	1.40194400	4.32671000
4.43999989	1.40194400	4.41344700
4.44999989	1.40194400	4.32671000
4.45999989	1.40194400	4.41344700
4.46999989	1.40194400	4.41344700
4.47999989	1.40194400	4.41344700
4.48999989	1.41923000	4.41344700
4.49999989	1.41923000	4.41344700
4.50999989	1.41923000	4.41344700
4.51999989	1.41923000	4.41344700
4.52999989	1.41923000	4.41344700
4.53999989	1.41923000	4.41344700
4.54999989	1.41923000	4.41344700
4.55999988	1.41923000	4.41344700
4.56999988	1.41923000	4.41344700
4.57999988	1.41923000	4.41344700
4.58999988	1.41923000	4.41344700
4.59999988	1.41923000	4.41344700
4.60999988	1.43651600	4.41344700
4.61999988	1.43651600	4.41344700
4.62999988	1.43651600	4.41344700
4.63999988	1.43651600	4.41344700
4.64999988	1.43651600	4.41344700
4.65999988	1.43651600	4.49987700
4.66999988	1.43651600	4.41344700
4.67999988	1.43651600	4.49987700
4.68999988	1.43651600	4.41344700
4.69999988	1.43651600	4.41344700
4.70999988	1.43651600	4.41344700
4.71999988	1.43651600	4.41344700
4.72999988	1.43651600	4.49987700
4.73999988	1.45386300	4.41344700
4.74999988	1.45386300	4.41344700
4.75999988	1.45386300	4.49987700
4.76999988	1.45386300	4.49987700
4.77999988	1.45386300	4.49987700
4.78999988	1.45386300	4.41344700
4.79999988	1.45386300	4.49987700
4.80999988	1.45386300	4.49987700
4.81999988	1.45386300	4.49987700
4.82999988	1.45386300	4.49987700
4.83999988	1.45386300	4.49987700
4.84999988	1.45386300	4.41344700
4.85999988	1.45386300	4.49987700
4.86999988	1.45386300	4.49987700
4.87999988	1.45386300	4.49987700
4.88999988	1.45386300	4.49987700
4.89999988	1.45386300	4.49987700
4.90999988	1.45386300	4.49987700
4.91999988	1.45386300	4.49987700
4.92999988	1.47114900	4.49987700
4.93999988	1.45386300	4.49987700
4.94999987	1.47114900	4.49987700
4.95999987	1.47114900	4.49987700
4.96999987	1.47114900	4.49987700
4.97999987	1.47114900	4.49987700
4.98999987	1.47114900	4.49987700
4.99999987	1.47114900	4.49987700
5.00999987	1.47114900	4.49987700
5.01999987	1.47114900	4.49987700
5.02999987	1.47114900	4.49987700
5.03999987	1.47114900	4.49987700
5.04999987	1.47114900	4.49987700
5.05999987	1.47114900	4.49987700
5.06999987	1.47114900	4.49987700
5.07999987	1.47114900	4.49987700
5.08999987	1.47114900	4.49987700
5.09999987	1.47114900	4.49987700
5.10999987	1.47114900	4.58661400
5.11999987	1.47114900	4.49987700
5.12999987	1.47114900	4.49987700
5.13999987	1.47114900	4.49987700
5.14999987	1.48843500	4.49987700
5.15999987	1.48843500	4.58661400
5.16999987	1.47114900	4.49987700
5.17999987	1.48843500	4.49987700
5.18999987	1.48843500	4.49987700
5.19999987	1.48843500	4.49987700
5.20999987	1.48843500	4.58661400
5.21999987	1.48843500	4.49987700
5.22999987	1.48843500	4.49987700
5.23999987	1.48843500	4.58661400
5.24999987	1.48843500	4.49987700
5.25999987	1.48843500	4.58661400
5.26999987	1.48843500	4.58661400
5.27999987	1.48843500	4.49987700
5.28999987	1.48843500	4.58661400
5.29999987	1.48843500	4.58661400
5.30999987	1.48843500	4.58661400
5.31999987	1.48843500	4.58661400
5.32999987	1.48843500	4.49987700
5.33999987	1.48843500	4.58661400
5.34999986	1.48843500	4.58661400
5.35999986	1.48843500	4.58661400
5.36999986	1.48843500	4.58661400
5.37999986	1.48843500	4.58661400
5.38999986	1.48843500	4.58661400
5.39999986	1.48843500	4.58661400
5.40999986	1.48843500	4.58661400
5.41999986	1.50578200	4.58661400
5.42999986	1.48843500	4.58661400
5.43999986	1.50578200	4.58661400
5.44999986	1.50578200	4.58661400
5.45999986	1.48843500	4.58661400
5.46999986	1.48843500	4.58661400
5.47999986	1.50578200	4.58661400
5.48999986	1.50578200	4.58661400
5.49999986	1.50578200	4.58661400
5.50999986	1.50578200	4.58661400
5.51999986	1.50578200	4.58661400
5.52999986	1.50578200	4.58661400
5.53999986	1.48843500	4.58661400
5.54999986	1.50578200	4.58661400
5.55999986	1.50578200	4.58661400
5.56999986	1.50578200	4.58661400
5.57999986	1.50578200	4.58661400
5.58999986	1.50578200	4.58661400
5.59999986	1.50578200	4.58661400
5.60999986	1.50578200	4.67304400
5.61999986	1.50578200	4.58661400
5.62999986	1.50578200	4.58661400
5.63999986	1.50578200	4.67304400
5.64999986	1.50578200	4.58661400
5.65999986	1.50578200	4.67304400
5.66999986	1.50578200	4.58661400
5.67999986	1.50578200	4.67304400
5.68999986	1.50578200	4.58661400
5.69999986	1.50578200	4.58661400
5.70999986	1.50578200	4.67304400
5.71999986	1.50578200	4.58661400
5.72999986	1.50578200	4.67304400
5.73999985	1.50578200	4.67304400
5.74999985	1.50578200	4.67304400
5.75999985	1.50578200	4.67304400
5.76999985	1.50578200	4.67304400
5.77999985	1.50578200	4.67304400
5.78999985	1.50578200	4.67304400
5.79999985	1.50578200	4.67304400
5.80999985	1.50578200	4.67304400
5.81999985	1.50578200	4.67304400
5.82999985	1.50578200	4.67304400
5.83999985	1.50578200	4.67304400
5.84999985	1.50578200	4.67304400
5.85999985	1.50578200	4.67304400
5.86999985	1.50578200	4.67304400
5.87999985	1.50578200	4.67304400
5.88999985	1.50578200	4.67304400
5.89999985	1.50578200	4.67304400
5.90999985	1.50578200	4.67304400
5.91999985	1.50578200	4.67304400
5.92999985	1.50578200	4.67304400
5.93999985	1.50578200	4.67304400
5.94999985	1.50578200	4.67304400
5.95999985	1.50578200	4.67304400
5.96999985	1.50578200	4.67304400
5.97999985	1.50578200	4.67304400
5.98999985	1.50578200	4.67304400
5.99999985	1.50578200	4.67304400
6.00999985	1.50578200	4.67304400
6.01999985	1.50578200	4.67304400
6.02999985	1.50578200	4.67304400
6.03999985	1.50578200	4.75947300
6.04999985	1.50578200	4.67304400
6.05999985	1.50578200	4.67304400
6.06999985	1.50578200	4.75947300
6.07999985	1.50578200	4.67304400
6.08999985	1.50578200	4.67304400
6.09999985	1.50578200	4.67304400
6.10999985	1.50578200	4.75947300
6.11999985	1.50578200	4.67304400
6.12999985	1.50578200	4.75947300
6.13999984	1.50578200	4.75947300
6.14999984	1.50578200	4.67304400
6.15999984	1.50578200	4.75947300
6.16999984	1.50578200	4.75947300
6.17999984	1.50578200	4.75947300
6.18999984	1.50578200	4.75947300
6.19999984	1.50578200	4.67304400
6.20999984	1.50578200	4.75947300
6.21999984	1.50578200	4.75947300
6.22999984	1.50578200	4.75947300
6.23999984	1.50578200	4.75947300
6.24999984	1.50578200	4.75947300
6.25999984	1.50578200	4.75947300
6.26999984	1.50578200	4.75947300
6.27999984	1.50578200	4.75947300
6.28999984	1.50578200	4.75947300
6.29999984	1.50578200	4.75947300
6.30999984	1.50578200	4.75947300
6.31999984	1.50578200	4.75947300
6.32999984	1.48843500	4.75947300
6.33999984	1.48843500	4.75947300
6.34999984	1.48843500	4.75947300
6.35999984	1.50578200	4.75947300
6.36999984	1.50578200	4.75947300
6.37999984	1.48843500	4.75947300
6.38999984	1.48843500	4.75947300
6.39999984	1.48843500	4.75947300
6.40999984	1.48843500	4.75947300
6.41999984	1.48843500	4.75947300
6.42999984	1.48843500	4.75947300
6.43999984	1.48843500	4.75947300
6.44999984	1.48843500	4.75947300
6.45999984	1.48843500	4.75947300
6.46999984	1.48843500	4.75947300
6.47999984	1.48843500	4.75947300
6.48999984	1.48843500	4.75947300
6.49999984	1.48843500	4.75947300
6.50999984	1.48843500	4.75947300
6.51999984	1.48843500	4.84621000
6.52999984	1.48843500	4.75947300
6.53999983	1.48843500	4.75947300
6.54999983	1.48843500	4.75947300
6.55999983	1.48843500	4.84621000
6.56999983	1.48843500	4.75947300
6.57999983	1.48843500	4.75947300
6.58999983	1.48843500	4.84621000
6.59999983	1.47114900	4.84621000
6.60999983	1.47114900	4.75947300
6.61999983	1.47114900	4.75947300
6.62999983	1.47114900	4.84621000
6.63999983	1.47114900	4.84621000
6.64999983	1.47114900	4.84621000
6.65999983	1.47114900	4.84621000
6.66999983	1.47114900	4.84621000
6.67999983	1.47114900	4.84621000
6.68999983	1.47114900	4.84621000
6.69999983	1.47114900	4.84621000
6.70999983	1.47114900	4.84621000
6.71999983	1.47114900	4.84621000
6.72999983	1.47114900	4.84621000
6.73999983	1.47114900	4.84621000
6.74999983	1.47114900	4.84621000
6.75999983	1.47114900	4.84621000
6.76999983	1.47114900	4.84621000
6.77999983	1.47114900	4.84621000
6.78999983	1.45386300	4.84621000
6.79999983	1.45386300	4.84621000
6.80999983	1.45386300	4.84621000
6.81999983	1.45386300	4.84621000
6.82999983	1.45386300	4.84621000
6.83999983	1.45386300	4.84621000
6.84999983	1.45386300	4.84621000
6.85999983	1.45386300	4.84621000
6.86999983	1.45386300	4.84621000
6.87999983	1.45386300	4.84621000
6.88999983	1.45386300	4.84621000
6.89999983	1.45386300	4.84621000
6.90999983	1.45386300	4.84621000
6.91999983	1.45386300	4.84621000
6.92999982	1.45386300	4.84621000
6.93999982	1.45386300	4.84621000
6.94999982	1.45386300	4.84621000
6.95999982	1.43651600	4.84621000
6.96999982	1.43651600	4.84621000
6.97999982	1.43651600	4.93264000
6.98999982	1.43651600	4.93264000
6.99999982	1.43651600	4.84621000
7.00999982	1.43651600	4.84621000
7.01999982	1.43651600	4.93264000
7.02999982	1.43651600	4.84621000
7.03999982	1.43651600	4.84621000
7.04999982	1.43651600	4.93264000
7.05999982	1.43651600	4.93264000
7.06999982	1.43651600	4.84621000
7.07999982	1.41923000	4.84621000
7.08999982	1.43651600	4.93264000
7.09999982	1.41923000	4.93264000
7.10999982	1.41923000	4.93264000
7.11999982	1.41923000	4.93264000
7.12999982	1.41923000	4.93264000
7.13999982	1.41923000	4.93264000
7.14999982	1.41923000	4.93264000
7.15999982	1.41923000	4.93264000
7.16999982	1.41923000	4.93264000
7.17999982	1.41923000	4.93264000
7.18999982	1.41923000	4.93264000
7.19999982	1.41923000	4.93264000
7.20999982	1.41923000	4.93264000
7.21999982	1.40194400	4.93264000
7.22999982	1.41923000	4.93264000
7.23999982	1.40194400	4.93264000
7.24999982	1.40194400	4.93264000
7.25999982	1.40194400	4.93264000
7.26999982	1.40194400	4.93264000
7.27999982	1.40194400	4.93264000
7.28999982	1.40194400	4.93264000
7.29999982	1.40194400	4.93264000
7.30999982	1.40194400	4.93264000
7.31999982	1.40194400	4.93264000
7.32999981	1.40194400	4.93264000
7.33999981	1.40194400	4.93264000
7.34999981	1.40194400	4.93264000
7.35999981	1.38459600	4.93264000
7.36999981	1.38459600	4.93264000
7.37999981	1.38459600	4.93264000
7.38999981	1.40194400	4.93264000
7.39999981	1.38459600	4.93264000
7.40999981	1.38459600	4.93264000
7.41999981	1.38459600	4.93264000
7.42999981	1.38459600	4.93264000
7.43999981	1.38459600	5.01907000
7.44999981	1.38459600	4.93264000
7.45999981	1.38459600	4.93264000
7.46999981	1.36731100	5.01907000
7.47999981	1.38459600	5.01907000
7.48999981	1.38459600	5.01907000
7.49999981	1.36731100	5.01907000
7.50999981	1.36731100	5.01907000
7.51999981	1.36731100	5.01907000
7.52999981	1.36731100	5.01907000
7.53999981	1.36731100	5.01907000
7.54999981	1.36731100	4.93264000
7.55999981	1.36731100	4.93264000
7.56999981	1.36731100	5.01907000
7.57999981	1.36731100	5.01907000
7.58999981	1.36731100	5.01907000
7.59999981	1.35002500	5.01907000
7.60999981	1.36731100	5.01907000
7.61999981	1.35002500	5.01907000
7.62999981	1.35002500	5.01907000
7.63999981	1.35002500	5.01907000
7.64999981	1.35002500	5.01907000
7.65999981	1.35002500	5.01907000
7.66999981	1.35002500	5.01907000
7.67999981	1.35002500	5.01907000
7.68999981	1.35002500	5.01907000
7.69999981	1.35002500	5.01907000
7.70999981	1.35002500	5.01907000
7.71999980	1.33267700	5.01907000
7.72999980	1.35002500	5.01907000
7.73999980	1.33267700	5.01907000
