Frekvens	Kanal A	Kanal B
1.25999997	0.96924210	8.91363100
1.26999997	0.98652800	8.82689500
1.27999997	0.96924210	8.82689500
1.28999997	0.98652800	8.82689500
1.29999997	0.98652800	8.82689500
1.30999997	0.98652800	8.82689500
1.31999997	0.98652800	8.91363100
1.32999997	0.98652800	8.82689500
1.33999997	0.98652800	8.91363100
1.34999997	0.98652800	8.91363100
1.35999997	0.98652800	8.91363100
1.36999997	0.98652800	8.91363100
1.37999997	0.98652800	8.82689500
1.38999996	0.98652800	8.82689500
1.39999996	0.98652800	8.91363100
1.40999996	0.98652800	8.91363100
1.41999996	0.98652800	8.91363100
1.42999996	0.98652800	8.91363100
1.43999996	0.98652800	8.91363100
1.44999996	0.98652800	8.91363100
1.45999996	0.98652800	8.91363100
1.46999996	0.98652800	8.91363100
1.47999996	0.98652800	8.91363100
1.48999996	0.98652800	8.91363100
1.49999996	0.98652800	8.91363100
1.50999996	0.98652800	8.91363100
1.51999996	1.00381400	8.91363100
1.52999996	1.00381400	8.91363100
1.53999996	1.00381400	8.91363100
1.54999996	0.98652800	8.91363100
1.55999996	0.98652800	8.91363100
1.56999996	1.00381400	8.91363100
1.57999996	1.00381400	8.91363100
1.58999996	1.00381400	8.91363100
1.59999996	1.00381400	8.91363100
1.60999996	1.00381400	8.91363100
1.61999996	1.00381400	8.91363100
1.62999996	1.00381400	8.91363100
1.63999996	1.00381400	8.91363100
1.64999996	1.00381400	8.91363100
1.65999996	1.00381400	8.91363100
1.66999996	1.00381400	8.91363100
1.67999996	1.00381400	8.91363100
1.68999996	1.00381400	8.91363100
1.69999996	1.00381400	8.91363100
1.70999996	1.00381400	8.91363100
1.71999996	1.00381400	8.91363100
1.72999996	1.00381400	8.91363100
1.73999996	1.00381400	8.91363100
1.74999996	1.00381400	8.91363100
1.75999996	1.00381400	9.00006100
1.76999996	1.00381400	9.00006100
1.77999996	1.00381400	8.91363100
1.78999995	1.00381400	8.91363100
1.79999995	1.00381400	8.91363100
1.80999995	1.02116100	9.00006100
1.81999995	1.00381400	9.00006100
1.82999995	1.00381400	8.91363100
1.83999995	1.02116100	9.00006100
1.84999995	1.02116100	9.00006100
1.85999995	1.02116100	8.91363100
1.86999995	1.02116100	9.00006100
1.87999995	1.02116100	9.00006100
1.88999995	1.02116100	9.00006100
1.89999995	1.02116100	9.00006100
1.90999995	1.02116100	9.00006100
1.91999995	1.02116100	9.00006100
1.92999995	1.02116100	9.00006100
1.93999995	1.02116100	9.00006100
1.94999995	1.02116100	9.00006100
1.95999995	1.02116100	9.00006100
1.96999995	1.02116100	9.00006100
1.97999995	1.02116100	9.00006100
1.98999995	1.02116100	9.00006100
1.99999995	1.02116100	9.00006100
2.00999995	1.02116100	9.00006100
2.01999995	1.02116100	9.00006100
2.02999995	1.02116100	9.00006100
2.03999995	1.02116100	9.00006100
2.04999995	1.02116100	9.00006100
2.05999995	1.02116100	9.00006100
2.06999995	1.02116100	9.00006100
2.07999995	1.02116100	9.00006100
2.08999995	1.02116100	9.00006100
2.09999995	1.02116100	9.00006100
2.10999995	1.02116100	9.00006100
2.11999995	1.02116100	9.00006100
2.12999995	1.02116100	9.00006100
2.13999995	1.03844700	9.00006100
2.14999995	1.02116100	9.00006100
2.15999995	1.02116100	9.00006100
2.16999995	1.03844700	9.08649100
2.17999994	1.03844700	9.00006100
2.18999994	1.03844700	9.00006100
2.19999994	1.03844700	9.00006100
2.20999994	1.03844700	9.00006100
2.21999994	1.03844700	9.00006100
2.22999994	1.03844700	9.00006100
2.23999994	1.03844700	9.00006100
2.24999994	1.03844700	9.00006100
2.25999994	1.03844700	9.08649100
2.26999994	1.03844700	9.08649100
2.27999994	1.03844700	9.00006100
2.28999994	1.03844700	9.00006100
2.29999994	1.03844700	9.08649100
2.30999994	1.03844700	9.08649100
2.31999994	1.03844700	9.08649100
2.32999994	1.03844700	9.08649100
2.33999994	1.03844700	9.08649100
2.34999994	1.03844700	9.00006100
2.35999994	1.03844700	9.08649100
2.36999994	1.03844700	9.08649100
2.37999994	1.03844700	9.08649100
2.38999994	1.03844700	9.08649100
2.39999994	1.03844700	9.08649100
2.40999994	1.03844700	9.08649100
2.41999994	1.03844700	9.08649100
2.42999994	1.03844700	9.08649100
2.43999994	1.03844700	9.08649100
2.44999994	1.03844700	9.08649100
2.45999994	1.03844700	9.08649100
2.46999994	1.03844700	9.08649100
2.47999994	1.03844700	9.08649100
2.48999994	1.03844700	9.08649100
2.49999994	1.03844700	9.08649100
2.50999994	1.03844700	9.08649100
2.51999994	1.03844700	9.08649100
2.52999994	1.03844700	9.08649100
2.53999994	1.03844700	9.08649100
2.54999994	1.03844700	9.08649100
2.55999994	1.03844700	9.08649100
2.56999994	1.03844700	9.08649100
2.57999993	1.03844700	9.08649100
2.58999993	1.05573300	9.08649100
2.59999993	1.05573300	9.08649100
2.60999993	1.03844700	9.08649100
2.61999993	1.03844700	9.08649100
2.62999993	1.03844700	9.17322800
2.63999993	1.05573300	9.08649100
2.64999993	1.05573300	9.08649100
2.65999993	1.03844700	9.08649100
2.66999993	1.05573300	9.08649100
2.67999993	1.05573300	9.17322800
2.68999993	1.05573300	9.08649100
2.69999993	1.05573300	9.08649100
2.70999993	1.05573300	9.08649100
2.71999993	1.05573300	9.08649100
2.72999993	1.05573300	9.08649100
2.73999993	1.05573300	9.17322800
2.74999993	1.05573300	9.17322800
2.75999993	1.05573300	9.08649100
2.76999993	1.05573300	9.17322800
2.77999993	1.05573300	9.17322800
2.78999993	1.05573300	9.17322800
2.79999993	1.05573300	9.17322800
2.80999993	1.05573300	9.17322800
2.81999993	1.05573300	9.17322800
2.82999993	1.05573300	9.17322800
2.83999993	1.05573300	9.17322800
2.84999993	1.05573300	9.17322800
2.85999993	1.05573300	9.17322800
2.86999993	1.05573300	9.17322800
2.87999993	1.05573300	9.17322800
2.88999993	1.05573300	9.17322800
2.89999993	1.05573300	9.17322800
2.90999993	1.05573300	9.17322800
2.91999993	1.05573300	9.17322800
2.92999993	1.05573300	9.17322800
2.93999993	1.05573300	9.17322800
2.94999993	1.05573300	9.17322800
2.95999993	1.05573300	9.17322800
2.96999992	1.05573300	9.17322800
2.97999992	1.05573300	9.17322800
2.98999992	1.05573300	9.17322800
2.99999992	1.05573300	9.25965800
3.00999992	1.05573300	9.17322800
3.01999992	1.05573300	9.17322800
3.02999992	1.05573300	9.17322800
3.03999992	1.05573300	9.17322800
3.04999992	1.05573300	9.17322800
3.05999992	1.05573300	9.17322800
3.06999992	1.05573300	9.17322800
3.07999992	1.05573300	9.17322800
3.08999992	1.05573300	9.17322800
3.09999992	1.05573300	9.17322800
3.10999992	1.05573300	9.17322800
3.11999992	1.05573300	9.17322800
3.12999992	1.05573300	9.25965800
3.13999992	1.05573300	9.17322800
3.14999992	1.05573300	9.17322800
3.15999992	1.07308100	9.17322800
3.16999992	1.05573300	9.17322800
3.17999992	1.05573300	9.17322800
3.18999992	1.07308100	9.17322800
3.19999992	1.07308100	9.25965800
3.20999992	1.07308100	9.17322800
3.21999992	1.05573300	9.17322800
3.22999992	1.07308100	9.25965800
3.23999992	1.07308100	9.25965800
3.24999992	1.07308100	9.25965800
3.25999992	1.07308100	9.17322800
3.26999992	1.07308100	9.25965800
3.27999992	1.07308100	9.25965800
3.28999992	1.07308100	9.25965800
3.29999992	1.07308100	9.25965800
3.30999992	1.07308100	9.25965800
3.31999992	1.07308100	9.25965800
3.32999992	1.07308100	9.25965800
3.33999992	1.07308100	9.25965800
3.34999992	1.07308100	9.25965800
3.35999992	1.07308100	9.25965800
3.36999991	1.07308100	9.25965800
3.37999991	1.07308100	9.25965800
3.38999991	1.07308100	9.25965800
3.39999991	1.07308100	9.25965800
3.40999991	1.07308100	9.25965800
3.41999991	1.07308100	9.25965800
3.42999991	1.07308100	9.25965800
3.43999991	1.07308100	9.25965800
3.44999991	1.07308100	9.25965800
3.45999991	1.07308100	9.25965800
3.46999991	1.07308100	9.25965800
3.47999991	1.07308100	9.25965800
3.48999991	1.07308100	9.25965800
3.49999991	1.07308100	9.25965800
3.50999991	1.07308100	9.25965800
3.51999991	1.07308100	9.25965800
3.52999991	1.07308100	9.25965800
3.53999991	1.07308100	9.25965800
3.54999991	1.07308100	9.25965800
3.55999991	1.07308100	9.25965800
3.56999991	1.07308100	9.25965800
3.57999991	1.07308100	9.25965800
3.58999991	1.09036700	9.25965800
3.59999991	1.07308100	9.25965800
3.60999991	1.07308100	9.25965800
3.61999991	1.07308100	9.25965800
3.62999991	1.09036700	9.34608700
3.63999991	1.07308100	9.25965800
3.64999991	1.09036700	9.25965800
3.65999991	1.09036700	9.34608700
3.66999991	1.09036700	9.25965800
3.67999991	1.09036700	9.34608700
3.68999991	1.09036700	9.34608700
3.69999991	1.09036700	9.34608700
3.70999991	1.09036700	9.34608700
3.71999991	1.09036700	9.34608700
3.72999991	1.09036700	9.34608700
3.73999991	1.09036700	9.34608700
3.74999991	1.09036700	9.34608700
3.75999991	1.09036700	9.25965800
3.76999990	1.09036700	9.34608700
3.77999990	1.09036700	9.34608700
3.78999990	1.09036700	9.34608700
3.79999990	1.09036700	9.34608700
3.80999990	1.09036700	9.34608700
3.81999990	1.09036700	9.34608700
3.82999990	1.09036700	9.34608700
3.83999990	1.09036700	9.34608700
3.84999990	1.09036700	9.34608700
3.85999990	1.09036700	9.34608700
3.86999990	1.09036700	9.34608700
3.87999990	1.09036700	9.34608700
3.88999990	1.09036700	9.34608700
3.89999990	1.09036700	9.34608700
3.90999990	1.09036700	9.34608700
3.91999990	1.09036700	9.34608700
3.92999990	1.09036700	9.34608700
3.93999990	1.09036700	9.34608700
3.94999990	1.09036700	9.34608700
3.95999990	1.10771400	9.34608700
3.96999990	1.10771400	9.34608700
3.97999990	1.09036700	9.34608700
3.98999990	1.09036700	9.34608700
3.99999990	1.10771400	9.34608700
4.00999990	1.10771400	9.34608700
4.01999990	1.10771400	9.34608700
4.02999990	1.10771400	9.34608700
4.03999990	1.09036700	9.34608700
4.04999990	1.10771400	9.34608700
4.05999990	1.10771400	9.43282500
4.06999990	1.10771400	9.34608700
4.07999990	1.10771400	9.34608700
4.08999990	1.10771400	9.43282500
4.09999990	1.10771400	9.34608700
4.10999990	1.10771400	9.34608700
4.11999990	1.10771400	9.43282500
4.12999990	1.10771400	9.34608700
4.13999990	1.10771400	9.34608700
4.14999990	1.10771400	9.43282500
4.15999989	1.10771400	9.34608700
4.16999989	1.10771400	9.43282500
4.17999989	1.10771400	9.43282500
4.18999989	1.10771400	9.43282500
4.19999989	1.10771400	9.43282500
4.20999989	1.10771400	9.43282500
4.21999989	1.10771400	9.43282500
4.22999989	1.10771400	9.43282500
4.23999989	1.10771400	9.43282500
4.24999989	1.10771400	9.43282500
4.25999989	1.10771400	9.43282500
4.26999989	1.10771400	9.43282500
4.27999989	1.10771400	9.43282500
4.28999989	1.10771400	9.43282500
4.29999989	1.10771400	9.43282500
4.30999989	1.10771400	9.43282500
4.31999989	1.10771400	9.43282500
4.32999989	1.10771400	9.43282500
4.33999989	1.10771400	9.43282500
4.34999989	1.10771400	9.43282500
4.35999989	1.10771400	9.43282500
4.36999989	1.10771400	9.43282500
4.37999989	1.10771400	9.43282500
4.38999989	1.10771400	9.43282500
4.39999989	1.10771400	9.43282500
4.40999989	1.10771400	9.43282500
4.41999989	1.10771400	9.43282500
4.42999989	1.10771400	9.43282500
4.43999989	1.10771400	9.43282500
4.44999989	1.10771400	9.43282500
4.45999989	1.10771400	9.43282500
4.46999989	1.10771400	9.43282500
4.47999989	1.12500000	9.43282500
4.48999989	1.12500000	9.43282500
4.49999989	1.10771400	9.43282500
4.50999989	1.12500000	9.43282500
4.51999989	1.10771400	9.43282500
4.52999989	1.12500000	9.43282500
4.53999989	1.12500000	9.43282500
4.54999989	1.12500000	9.43282500
4.55999988	1.12500000	9.51925500
4.56999988	1.12500000	9.43282500
4.57999988	1.12500000	9.43282500
4.58999988	1.10771400	9.43282500
4.59999988	1.12500000	9.43282500
4.60999988	1.12500000	9.43282500
4.61999988	1.12500000	9.43282500
4.62999988	1.12500000	9.43282500
4.63999988	1.12500000	9.43282500
4.64999988	1.12500000	9.51925500
4.65999988	1.12500000	9.43282500
4.66999988	1.10771400	9.43282500
4.67999988	1.12500000	9.51925500
4.68999988	1.12500000	9.43282500
4.69999988	1.12500000	9.51925500
4.70999988	1.12500000	9.43282500
4.71999988	1.12500000	9.43282500
4.72999988	1.12500000	9.43282500
4.73999988	1.12500000	9.43282500
4.74999988	1.12500000	9.43282500
4.75999988	1.12500000	9.51925500
4.76999988	1.12500000	9.43282500
4.77999988	1.12500000	9.43282500
4.78999988	1.12500000	9.43282500
4.79999988	1.12500000	9.43282500
4.80999988	1.12500000	9.43282500
4.81999988	1.12500000	9.43282500
4.82999988	1.12500000	9.43282500
4.83999988	1.12500000	9.43282500
4.84999988	1.12500000	9.43282500
4.85999988	1.12500000	9.43282500
4.86999988	1.12500000	9.43282500
4.87999988	1.12500000	9.43282500
4.88999988	1.12500000	9.43282500
4.89999988	1.12500000	9.43282500
4.90999988	1.12500000	9.43282500
4.91999988	1.12500000	9.43282500
4.92999988	1.12500000	9.43282500
4.93999988	1.12500000	9.43282500
4.94999987	1.12500000	9.43282500
4.95999987	1.12500000	9.43282500
4.96999987	1.12500000	9.43282500
4.97999987	1.12500000	9.43282500
4.98999987	1.12500000	9.43282500
4.99999987	1.12500000	9.43282500
5.00999987	1.12500000	9.43282500
5.01999987	1.12500000	9.43282500
5.02999987	1.12500000	9.43282500
5.03999987	1.12500000	9.43282500
5.04999987	1.12500000	9.43282500
5.05999987	1.12500000	9.34608700
5.06999987	1.12500000	9.43282500
5.07999987	1.12500000	9.43282500
5.08999987	1.12500000	9.43282500
5.09999987	1.12500000	9.34608700
5.10999987	1.12500000	9.34608700
5.11999987	1.12500000	9.43282500
5.12999987	1.12500000	9.34608700
5.13999987	1.12500000	9.34608700
5.14999987	1.12500000	9.43282500
5.15999987	1.12500000	9.34608700
5.16999987	1.12500000	9.34608700
5.17999987	1.12500000	9.34608700
5.18999987	1.12500000	9.34608700
5.19999987	1.12500000	9.43282500
5.20999987	1.12500000	9.34608700
5.21999987	1.12500000	9.34608700
5.22999987	1.12500000	9.43282500
5.23999987	1.12500000	9.34608700
5.24999987	1.12500000	9.34608700
5.25999987	1.12500000	9.34608700
5.26999987	1.12500000	9.34608700
5.27999987	1.12500000	9.34608700
5.28999987	1.12500000	9.34608700
5.29999987	1.12500000	9.34608700
5.30999987	1.12500000	9.34608700
5.31999987	1.12500000	9.34608700
5.32999987	1.12500000	9.34608700
5.33999987	1.12500000	9.34608700
5.34999986	1.12500000	9.34608700
5.35999986	1.12500000	9.34608700
5.36999986	1.12500000	9.34608700
5.37999986	1.12500000	9.34608700
5.38999986	1.12500000	9.34608700
5.39999986	1.12500000	9.34608700
5.40999986	1.12500000	9.34608700
5.41999986	1.12500000	9.34608700
5.42999986	1.12500000	9.34608700
5.43999986	1.12500000	9.34608700
5.44999986	1.12500000	9.34608700
5.45999986	1.12500000	9.34608700
5.46999986	1.12500000	9.34608700
5.47999986	1.12500000	9.34608700
5.48999986	1.12500000	9.34608700
5.49999986	1.12500000	9.34608700
5.50999986	1.12500000	9.34608700
5.51999986	1.12500000	9.34608700
5.52999986	1.12500000	9.34608700
5.53999986	1.12500000	9.34608700
5.54999986	1.12500000	9.25965800
5.55999986	1.12500000	9.34608700
5.56999986	1.12500000	9.34608700
5.57999986	1.12500000	9.34608700
5.58999986	1.12500000	9.34608700
5.59999986	1.12500000	9.34608700
5.60999986	1.12500000	9.34608700
5.61999986	1.12500000	9.34608700
5.62999986	1.12500000	9.25965800
5.63999986	1.12500000	9.25965800
5.64999986	1.12500000	9.25965800
5.65999986	1.12500000	9.25965800
5.66999986	1.12500000	9.25965800
5.67999986	1.12500000	9.25965800
5.68999986	1.12500000	9.25965800
5.69999986	1.12500000	9.25965800
5.70999986	1.12500000	9.25965800
5.71999986	1.12500000	9.25965800
5.72999986	1.12500000	9.25965800
5.73999985	1.10771400	9.25965800
5.74999985	1.12500000	9.25965800
5.75999985	1.12500000	9.25965800
5.76999985	1.12500000	9.25965800
5.77999985	1.12500000	9.25965800
5.78999985	1.12500000	9.25965800
5.79999985	1.12500000	9.25965800
5.80999985	1.12500000	9.25965800
5.81999985	1.12500000	9.25965800
5.82999985	1.12500000	9.25965800
5.83999985	1.12500000	9.25965800
5.84999985	1.12500000	9.25965800
5.85999985	1.12500000	9.25965800
5.86999985	1.12500000	9.25965800
5.87999985	1.12500000	9.25965800
5.88999985	1.12500000	9.25965800
5.89999985	1.12500000	9.25965800
5.90999985	1.12500000	9.25965800
5.91999985	1.12500000	9.25965800
5.92999985	1.12500000	9.25965800
5.93999985	1.12500000	9.25965800
5.94999985	1.12500000	9.25965800
5.95999985	1.12500000	9.25965800
5.96999985	1.12500000	9.25965800
5.97999985	1.12500000	9.17322800
5.98999985	1.12500000	9.25965800
5.99999985	1.12500000	9.25965800
6.00999985	1.12500000	9.17322800
6.01999985	1.12500000	9.17322800
6.02999985	1.12500000	9.25965800
6.03999985	1.12500000	9.25965800
6.04999985	1.12500000	9.17322800
6.05999985	1.12500000	9.17322800
6.06999985	1.12500000	9.25965800
6.07999985	1.12500000	9.25965800
6.08999985	1.12500000	9.25965800
6.09999985	1.12500000	9.25965800
6.10999985	1.12500000	9.17322800
6.11999985	1.12500000	9.17322800
6.12999985	1.12500000	9.25965800
6.13999984	1.12500000	9.17322800
6.14999984	1.10771400	9.17322800
6.15999984	1.12500000	9.17322800
6.16999984	1.12500000	9.17322800
6.17999984	1.12500000	9.17322800
6.18999984	1.12500000	9.17322800
6.19999984	1.12500000	9.17322800
6.20999984	1.10771400	9.17322800
6.21999984	1.12500000	9.17322800
6.22999984	1.12500000	9.17322800
6.23999984	1.12500000	9.17322800
6.24999984	1.10771400	9.17322800
6.25999984	1.12500000	9.17322800
6.26999984	1.12500000	9.17322800
6.27999984	1.12500000	9.17322800
6.28999984	1.10771400	9.17322800
6.29999984	1.10771400	9.17322800
6.30999984	1.10771400	9.17322800
6.31999984	1.10771400	9.17322800
6.32999984	1.12500000	9.17322800
6.33999984	1.10771400	9.17322800
6.34999984	1.10771400	9.17322800
6.35999984	1.10771400	9.17322800
6.36999984	1.10771400	9.17322800
6.37999984	1.12500000	9.17322800
6.38999984	1.10771400	9.17322800
6.39999984	1.10771400	9.17322800
6.40999984	1.10771400	9.17322800
6.41999984	1.10771400	9.08649100
6.42999984	1.10771400	9.17322800
6.43999984	1.10771400	9.17322800
6.44999984	1.10771400	9.08649100
6.45999984	1.10771400	9.17322800
6.46999984	1.10771400	9.17322800
6.47999984	1.10771400	9.08649100
6.48999984	1.10771400	9.17322800
6.49999984	1.10771400	9.17322800
6.50999984	1.10771400	9.17322800
6.51999984	1.10771400	9.08649100
6.52999984	1.10771400	9.17322800
6.53999983	1.10771400	9.17322800
6.54999983	1.10771400	9.17322800
6.55999983	1.10771400	9.17322800
6.56999983	1.10771400	9.08649100
6.57999983	1.10771400	9.17322800
6.58999983	1.10771400	9.17322800
6.59999983	1.10771400	9.08649100
6.60999983	1.10771400	9.08649100
6.61999983	1.10771400	9.08649100
6.62999983	1.10771400	9.08649100
6.63999983	1.10771400	9.08649100
6.64999983	1.10771400	9.08649100
6.65999983	1.10771400	9.08649100
6.66999983	1.10771400	9.08649100
6.67999983	1.10771400	9.08649100
6.68999983	1.10771400	9.08649100
6.69999983	1.10771400	9.08649100
6.70999983	1.09036700	9.08649100
6.71999983	1.10771400	9.08649100
6.72999983	1.10771400	9.08649100
6.73999983	1.09036700	9.08649100
6.74999983	1.09036700	9.08649100
6.75999983	1.10771400	9.08649100
6.76999983	1.09036700	9.08649100
6.77999983	1.09036700	9.08649100
6.78999983	1.09036700	9.08649100
6.79999983	1.09036700	9.08649100
6.80999983	1.09036700	9.08649100
6.81999983	1.09036700	9.08649100
6.82999983	1.09036700	9.08649100
6.83999983	1.09036700	9.08649100
6.84999983	1.09036700	9.08649100
6.85999983	1.09036700	9.08649100
6.86999983	1.09036700	9.08649100
6.87999983	1.09036700	9.08649100
6.88999983	1.09036700	9.08649100
6.89999983	1.09036700	9.08649100
6.90999983	1.09036700	9.08649100
6.91999983	1.09036700	9.00006100
6.92999982	1.09036700	9.08649100
6.93999982	1.09036700	9.08649100
6.94999982	1.09036700	9.08649100
6.95999982	1.09036700	9.00006100
6.96999982	1.09036700	9.00006100
6.97999982	1.09036700	9.08649100
6.98999982	1.09036700	9.00006100
6.99999982	1.09036700	9.00006100
7.00999982	1.09036700	9.08649100
7.01999982	1.09036700	9.00006100
7.02999982	1.09036700	9.00006100
7.03999982	1.07308100	9.00006100
7.04999982	1.09036700	9.00006100
7.05999982	1.09036700	9.00006100
7.06999982	1.09036700	9.00006100
7.07999982	1.09036700	9.00006100
7.08999982	1.09036700	9.08649100
7.09999982	1.07308100	9.00006100
7.10999982	1.07308100	9.00006100
7.11999982	1.07308100	9.00006100
7.12999982	1.09036700	9.00006100
7.13999982	1.07308100	9.00006100
7.14999982	1.07308100	9.00006100
7.15999982	1.07308100	9.00006100
7.16999982	1.07308100	9.00006100
7.17999982	1.07308100	9.00006100
7.18999982	1.07308100	9.00006100
7.19999982	1.07308100	9.00006100
7.20999982	1.07308100	9.00006100
7.21999982	1.07308100	9.00006100
7.22999982	1.07308100	9.00006100
7.23999982	1.07308100	9.00006100
7.24999982	1.07308100	9.00006100
7.25999982	1.07308100	9.00006100
7.26999982	1.07308100	9.00006100
7.27999982	1.07308100	9.00006100
7.28999982	1.07308100	9.00006100
7.29999982	1.07308100	9.00006100
7.30999982	1.07308100	9.00006100
7.31999982	1.07308100	9.00006100
7.32999981	1.07308100	9.00006100
7.33999981	1.07308100	9.00006100
7.34999981	1.07308100	9.00006100
7.35999981	1.07308100	9.00006100
7.36999981	1.07308100	9.00006100
7.37999981	1.07308100	8.91363100
7.38999981	1.07308100	8.91363100
7.39999981	1.07308100	9.00006100
7.40999981	1.07308100	9.00006100
7.41999981	1.07308100	9.00006100
7.42999981	1.07308100	9.00006100
7.43999981	1.07308100	8.91363100
7.44999981	1.07308100	8.91363100
7.45999981	1.07308100	9.00006100
7.46999981	1.07308100	8.91363100
7.47999981	1.07308100	8.91363100
7.48999981	1.07308100	9.00006100
7.49999981	1.07308100	8.91363100
7.50999981	1.07308100	9.00006100
7.51999981	1.07308100	8.91363100
7.52999981	1.07308100	8.91363100
7.53999981	1.07308100	8.91363100
7.54999981	1.07308100	8.91363100
7.55999981	1.07308100	8.91363100
7.56999981	1.07308100	8.91363100
7.57999981	1.07308100	8.91363100
7.58999981	1.07308100	8.91363100
7.59999981	1.07308100	8.91363100
7.60999981	1.07308100	8.91363100
7.61999981	1.07308100	8.91363100
7.62999981	1.07308100	8.91363100
7.63999981	1.07308100	8.91363100
7.64999981	1.07308100	8.91363100
7.65999981	1.07308100	8.91363100
7.66999981	1.07308100	8.91363100
7.67999981	1.07308100	8.91363100
7.68999981	1.07308100	8.91363100
7.69999981	1.07308100	8.91363100
7.70999981	1.07308100	8.91363100
7.71999980	1.07308100	8.91363100
7.72999980	1.07308100	8.91363100
7.73999980	1.07308100	8.91363100
