Tid	Kanal &A
-1.79467037	1.74966200
-1.79333703	1.70352500
-1.79200370	1.74966200
-1.79067036	1.74966200
-1.78933703	1.79564500
-1.78800369	1.74966200
-1.78667035	1.79564500
-1.78533702	1.74966200
-1.78400368	1.74966200
-1.78267035	1.74966200
-1.78133701	1.74966200
-1.78000367	1.70352500
-1.77867034	1.74966200
-1.77733700	1.79564500
-1.77600367	1.74966200
-1.77467033	1.79564500
-1.77333699	1.74966200
-1.77200366	1.79564500
-1.77067032	1.70352500
-1.76933699	1.70352500
-1.76800365	1.79564500
-1.76667031	1.74966200
-1.76533698	1.74966200
-1.76400364	1.74966200
-1.76267031	1.74966200
-1.76133697	1.74966200
-1.76000363	1.74966200
-1.75867030	1.74966200
-1.75733696	1.74966200
-1.75600363	1.74966200
-1.75467029	1.74966200
-1.75333695	1.79564500
-1.75200362	1.70352500
-1.75067028	1.74966200
-1.74933695	1.74966200
-1.74800361	1.74966200
-1.74667027	1.70352500
-1.74533694	1.74966200
-1.74400360	1.70352500
-1.74267027	1.74966200
-1.74133693	1.74966200
-1.74000359	1.74966200
-1.73867026	1.74966200
-1.73733692	1.74966200
-1.73600359	1.74966200
-1.73467025	1.74966200
-1.73333691	1.74966200
-1.73200358	1.70352500
-1.73067024	1.74966200
-1.72933691	1.70352500
-1.72800357	1.74966200
-1.72667023	1.70352500
-1.72533690	1.70352500
-1.72400356	1.70352500
-1.72267023	1.70352500
-1.72133689	1.74966200
-1.72000355	1.74966200
-1.71867022	1.70352500
-1.71733688	1.74966200
-1.71600355	1.70352500
-1.71467021	1.74966200
-1.71333687	1.79564500
-1.71200354	1.74966200
-1.71067020	1.74966200
-1.70933687	1.74966200
-1.70800353	1.70352500
-1.70667019	1.74966200
-1.70533686	1.70352500
-1.70400352	1.74966200
-1.70267019	1.74966200
-1.70133685	1.74966200
-1.70000351	1.74966200
-1.69867018	1.74966200
-1.69733684	1.74966200
-1.69600351	1.74966200
-1.69467017	1.74966200
-1.69333683	1.74966200
-1.69200350	1.70352500
-1.69067016	1.70352500
-1.68933683	1.74966200
-1.68800349	1.79564500
-1.68667015	1.74966200
-1.68533682	1.74966200
-1.68400348	1.74966200
-1.68267015	1.74966200
-1.68133681	1.74966200
-1.68000347	1.74966200
-1.67867014	1.74966200
-1.67733680	1.74966200
-1.67600347	1.70352500
-1.67467013	1.74966200
-1.67333679	1.74966200
-1.67200346	1.70352500
-1.67067012	1.74966200
-1.66933679	1.74966200
-1.66800345	1.70352500
-1.66667011	1.74966200
-1.66533678	1.74966200
-1.66400344	1.74966200
-1.66267011	1.79564500
-1.66133677	1.74966200
-1.66000343	1.74966200
-1.65867010	1.74966200
-1.65733676	1.74966200
-1.65600343	1.70352500
-1.65467009	1.74966200
-1.65333675	1.74966200
-1.65200342	1.70352500
-1.65067008	1.74966200
-1.64933675	1.74966200
-1.64800341	1.74966200
-1.64667007	1.70352500
-1.64533674	1.70352500
-1.64400340	1.74966200
-1.64267007	1.74966200
-1.64133673	1.74966200
-1.64000339	1.70352500
-1.63867006	1.70352500
-1.63733672	1.74966200
-1.63600339	1.79564500
-1.63467005	1.70352500
-1.63333671	1.74966200
-1.63200338	1.74966200
-1.63067004	1.70352500
-1.62933671	1.70352500
-1.62800337	1.74966200
-1.62667003	1.74966200
-1.62533670	1.70352500
-1.62400336	1.74966200
-1.62267003	1.74966200
-1.62133669	1.74966200
-1.62000335	1.74966200
-1.61867002	1.74966200
-1.61733668	1.74966200
-1.61600335	1.70352500
-1.61467001	1.74966200
-1.61333667	1.74966200
-1.61200334	1.79564500
-1.61067000	1.74966200
-1.60933667	1.74966200
-1.60800333	1.70352500
-1.60666999	1.74966200
-1.60533666	1.79564500
-1.60400332	1.74966200
-1.60266999	1.74966200
-1.60133665	1.74966200
-1.60000331	1.74966200
-1.59866998	1.79564500
-1.59733664	1.74966200
-1.59600331	1.74966200
-1.59466997	1.74966200
-1.59333663	1.79564500
-1.59200330	1.79564500
-1.59066996	1.79564500
-1.58933663	1.70352500
-1.58800329	1.74966200
-1.58666995	1.79564500
-1.58533662	1.70352500
-1.58400328	1.74966200
-1.58266995	1.74966200
-1.58133661	1.74966200
-1.58000327	1.74966200
-1.57866994	1.74966200
-1.57733660	1.79564500
-1.57600327	1.74966200
-1.57466993	1.74966200
-1.57333659	1.74966200
-1.57200326	1.74966200
-1.57066992	1.74966200
-1.56933659	1.70352500
-1.56800325	1.74966200
-1.56666991	1.74966200
-1.56533658	1.74966200
-1.56400324	1.74966200
-1.56266991	1.79564500
-1.56133657	1.74966200
-1.56000323	1.70352500
-1.55866990	1.74966200
-1.55733656	1.74966200
-1.55600323	1.74966200
-1.55466989	1.74966200
-1.55333655	1.70352500
-1.55200322	1.79564500
-1.55066988	1.70352500
-1.54933655	1.74966200
-1.54800321	1.74966200
-1.54666987	1.70352500
-1.54533654	1.74966200
-1.54400320	1.79564500
-1.54266987	1.74966200
-1.54133653	1.74966200
-1.54000319	1.74966200
-1.53866986	1.74966200
-1.53733652	1.74966200
-1.53600319	1.74966200
-1.53466985	1.74966200
-1.53333651	1.70352500
-1.53200318	1.74966200
-1.53066984	1.74966200
-1.52933651	1.70352500
-1.52800317	1.79564500
-1.52666983	1.70352500
-1.52533650	1.74966200
-1.52400316	1.74966200
-1.52266983	1.74966200
-1.52133649	1.70352500
-1.52000315	1.74966200
-1.51866982	1.74966200
-1.51733648	1.74966200
-1.51600315	1.74966200
-1.51466981	1.70352500
-1.51333647	1.74966200
-1.51200314	1.74966200
-1.51066980	1.74966200
-1.50933647	1.74966200
-1.50800313	1.79564500
-1.50666979	1.70352500
-1.50533646	1.74966200
-1.50400312	1.74966200
-1.50266979	1.79564500
-1.50133645	1.74966200
-1.50000311	1.79564500
-1.49866978	1.74966200
-1.49733644	1.74966200
-1.49600311	1.70352500
-1.49466977	1.70352500
-1.49333643	1.74966200
-1.49200310	1.79564500
-1.49066976	1.74966200
-1.48933643	1.74966200
-1.48800309	1.70352500
-1.48666975	1.79564500
-1.48533642	1.74966200
-1.48400308	1.74966200
-1.48266975	1.74966200
-1.48133641	1.74966200
-1.48000307	1.74966200
-1.47866974	1.74966200
-1.47733640	1.74966200
-1.47600307	1.79564500
-1.47466973	1.79564500
-1.47333639	1.74966200
-1.47200306	1.70352500
-1.47066972	1.70352500
-1.46933639	1.74966200
-1.46800305	1.74966200
-1.46666971	1.74966200
-1.46533638	1.79564500
-1.46400304	1.70352500
-1.46266971	1.74966200
-1.46133637	1.74966200
-1.46000303	1.74966200
-1.45866970	1.74966200
-1.45733636	1.70352500
-1.45600303	1.74966200
-1.45466969	1.74966200
-1.45333635	1.74966200
-1.45200302	1.74966200
-1.45066968	1.74966200
-1.44933635	1.74966200
-1.44800301	1.74966200
-1.44666967	1.74966200
-1.44533634	1.70352500
-1.44400300	1.74966200
-1.44266967	1.74966200
-1.44133633	1.74966200
-1.44000299	1.74966200
-1.43866966	1.70352500
-1.43733632	1.70352500
-1.43600299	1.74966200
-1.43466965	1.74966200
-1.43333631	1.74966200
-1.43200298	1.74966200
-1.43066964	1.70352500
-1.42933631	1.70352500
-1.42800297	1.74966200
-1.42666963	1.74966200
-1.42533630	1.74966200
-1.42400296	1.74966200
-1.42266963	1.74966200
-1.42133629	1.74966200
-1.42000295	1.79564500
-1.41866962	1.74966200
-1.41733628	1.74966200
-1.41600295	1.74966200
-1.41466961	1.74966200
-1.41333627	1.74966200
-1.41200294	1.74966200
-1.41066960	1.74966200
-1.40933627	1.70352500
-1.40800293	1.74966200
-1.40666959	1.74966200
-1.40533626	1.70352500
-1.40400292	1.74966200
-1.40266959	1.70352500
-1.40133625	1.74966200
-1.40000291	1.74966200
-1.39866958	1.79564500
-1.39733624	1.70352500
-1.39600291	1.79564500
-1.39466957	1.70352500
-1.39333623	1.74966200
-1.39200290	1.70352500
-1.39066956	1.74966200
-1.38933623	1.74966200
-1.38800289	1.79564500
-1.38666955	1.74966200
-1.38533622	1.74966200
-1.38400288	1.70352500
-1.38266955	1.74966200
-1.38133621	1.74966200
-1.38000287	1.74966200
-1.37866954	1.70352500
-1.37733620	1.74966200
-1.37600287	1.74966200
-1.37466953	1.74966200
-1.37333619	1.74966200
-1.37200286	1.74966200
-1.37066952	1.74966200
-1.36933619	1.74966200
-1.36800285	1.74966200
-1.36666951	1.74966200
-1.36533618	1.74966200
-1.36400284	1.74966200
-1.36266951	1.74966200
-1.36133617	1.74966200
-1.36000283	1.74966200
-1.35866950	1.74966200
-1.35733616	1.74966200
-1.35600283	1.74966200
-1.35466949	1.70352500
-1.35333615	1.74966200
-1.35200282	1.74966200
-1.35066948	1.74966200
-1.34933615	1.74966200
-1.34800281	1.70352500
-1.34666947	1.79564500
-1.34533614	1.70352500
-1.34400280	1.74966200
-1.34266947	1.79564500
-1.34133613	1.79564500
-1.34000279	1.74966200
-1.33866946	1.74966200
-1.33733612	1.74966200
-1.33600279	1.70352500
-1.33466945	1.70352500
-1.33333611	1.74966200
-1.33200278	1.74966200
-1.33066944	1.74966200
-1.32933611	1.74966200
-1.32800277	1.70352500
-1.32666943	1.74966200
-1.32533610	1.79564500
-1.32400276	1.74966200
-1.32266943	1.74966200
-1.32133609	1.74966200
-1.32000275	1.79564500
-1.31866942	1.74966200
-1.31733608	1.74966200
-1.31600275	1.74966200
-1.31466941	1.74966200
-1.31333607	1.70352500
-1.31200274	1.74966200
-1.31066940	1.74966200
-1.30933607	1.74966200
-1.30800273	1.74966200
-1.30666939	1.70352500
-1.30533606	1.74966200
-1.30400272	1.70352500
-1.30266939	1.74966200
-1.30133605	1.74966200
-1.30000271	1.74966200
-1.29866938	1.74966200
-1.29733604	1.74966200
-1.29600271	1.70352500
-1.29466937	1.74966200
-1.29333603	1.70352500
-1.29200270	1.74966200
-1.29066936	1.70352500
-1.28933603	1.74966200
-1.28800269	1.74966200
-1.28666935	1.74966200
-1.28533602	1.74966200
-1.28400268	1.74966200
-1.28266935	1.74966200
-1.28133601	1.74966200
-1.28000267	1.74966200
-1.27866934	1.70352500
-1.27733600	1.74966200
-1.27600267	1.74966200
-1.27466933	1.70352500
-1.27333599	1.74966200
-1.27200266	1.74966200
-1.27066932	1.74966200
-1.26933599	1.74966200
-1.26800265	1.74966200
-1.26666931	1.74966200
-1.26533598	1.70352500
-1.26400264	1.70352500
-1.26266931	1.74966200
-1.26133597	1.70352500
-1.26000263	1.74966200
-1.25866930	1.70352500
-1.25733596	1.74966200
-1.25600263	1.70352500
-1.25466929	1.74966200
-1.25333595	1.70352500
-1.25200262	1.74966200
-1.25066928	1.70352500
-1.24933595	1.74966200
-1.24800261	1.74966200
-1.24666927	1.74966200
-1.24533594	1.74966200
-1.24400260	1.70352500
-1.24266927	1.74966200
-1.24133593	1.74966200
-1.24000260	1.70352500
-1.23866926	1.74966200
-1.23733592	1.74966200
-1.23600259	1.74966200
-1.23466925	1.70352500
-1.23333592	1.74966200
-1.23200258	1.70352500
-1.23066924	1.74966200
-1.22933591	1.70352500
-1.22800257	1.74966200
-1.22666924	1.70352500
-1.22533590	1.74966200
-1.22400256	1.74966200
-1.22266923	1.70352500
-1.22133589	1.70352500
-1.22000256	1.79564500
-1.21866922	1.74966200
-1.21733588	1.74966200
-1.21600255	1.79564500
-1.21466921	1.74966200
-1.21333588	1.70352500
-1.21200254	1.79564500
-1.21066920	1.74966200
-1.20933587	1.74966200
-1.20800253	1.74966200
-1.20666920	1.70352500
-1.20533586	1.70352500
-1.20400252	1.74966200
-1.20266919	1.74966200
-1.20133585	1.74966200
-1.20000252	1.70352500
-1.19866918	1.74966200
-1.19733584	1.74966200
-1.19600251	1.74966200
-1.19466917	1.74966200
-1.19333584	1.74966200
-1.19200250	1.70352500
-1.19066916	1.74966200
-1.18933583	1.70352500
-1.18800249	1.70352500
-1.18666916	1.74966200
-1.18533582	1.74966200
-1.18400248	1.70352500
-1.18266915	1.70352500
-1.18133581	1.74966200
-1.18000248	1.74966200
-1.17866914	1.74966200
-1.17733580	1.70352500
-1.17600247	1.74966200
-1.17466913	1.79564500
-1.17333580	1.70352500
-1.17200246	1.70352500
-1.17066912	1.74966200
-1.16933579	1.74966200
-1.16800245	1.74966200
-1.16666912	1.74966200
-1.16533578	1.74966200
-1.16400244	1.74966200
-1.16266911	1.74966200
-1.16133577	1.74966200
-1.16000244	1.79564500
-1.15866910	1.74966200
-1.15733576	1.70352500
-1.15600243	1.74966200
-1.15466909	1.70352500
-1.15333576	1.74966200
-1.15200242	1.74966200
-1.15066908	1.74966200
-1.14933575	1.74966200
-1.14800241	1.70352500
-1.14666908	1.70352500
-1.14533574	1.70352500
-1.14400240	1.70352500
-1.14266907	1.70352500
-1.14133573	1.74966200
-1.14000240	1.70352500
-1.13866906	1.70352500
-1.13733572	1.70352500
-1.13600239	1.74966200
-1.13466905	1.74966200
-1.13333572	1.74966200
-1.13200238	1.70352500
-1.13066904	1.74966200
-1.12933571	1.74966200
-1.12800237	1.74966200
-1.12666904	1.70352500
-1.12533570	1.74966200
-1.12400236	1.70352500
-1.12266903	1.70352500
-1.12133569	1.74966200
-1.12000236	1.74966200
-1.11866902	1.74966200
-1.11733568	1.74966200
-1.11600235	1.70352500
-1.11466901	1.74966200
-1.11333568	1.74966200
-1.11200234	1.70352500
-1.11066900	1.74966200
-1.10933567	1.74966200
-1.10800233	1.74966200
-1.10666900	1.74966200
-1.10533566	1.74966200
-1.10400232	1.74966200
-1.10266899	1.65754200
-1.10133565	1.79564500
-1.10000232	1.74966200
-1.09866898	1.74966200
-1.09733564	1.74966200
-1.09600231	1.74966200
-1.09466897	1.70352500
-1.09333564	1.70352500
-1.09200230	1.74966200
-1.09066896	1.70352500
-1.08933563	1.74966200
-1.08800229	1.74966200
-1.08666896	1.74966200
-1.08533562	1.79564500
-1.08400228	1.74966200
-1.08266895	1.74966200
-1.08133561	1.74966200
-1.08000228	1.79564500
-1.07866894	1.74966200
-1.07733560	1.74966200
-1.07600227	1.70352500
-1.07466893	1.74966200
-1.07333560	1.74966200
-1.07200226	1.79564500
-1.07066892	1.74966200
-1.06933559	1.74966200
-1.06800225	1.74966200
-1.06666892	1.70352500
-1.06533558	1.74966200
-1.06400224	1.74966200
-1.06266891	1.70352500
-1.06133557	1.74966200
-1.06000224	1.74966200
-1.05866890	1.74966200
-1.05733556	1.70352500
-1.05600223	1.74966200
-1.05466889	1.74966200
-1.05333556	1.74966200
-1.05200222	1.74966200
-1.05066888	1.74966200
-1.04933555	1.70352500
-1.04800221	1.74966200
-1.04666888	1.70352500
-1.04533554	1.70352500
-1.04400220	1.70352500
-1.04266887	1.70352500
-1.04133553	1.74966200
-1.04000220	1.74966200
-1.03866886	1.74966200
-1.03733552	1.74966200
-1.03600219	1.70352500
-1.03466885	1.74966200
-1.03333552	1.70352500
-1.03200218	1.74966200
-1.03066884	1.70352500
-1.02933551	1.74966200
-1.02800217	1.70352500
-1.02666884	1.70352500
-1.02533550	1.70352500
-1.02400216	1.74966200
-1.02266883	1.70352500
-1.02133549	1.70352500
-1.02000216	1.74966200
-1.01866882	1.74966200
-1.01733548	1.74966200
-1.01600215	1.74966200
-1.01466881	1.70352500
-1.01333548	1.74966200
-1.01200214	1.74966200
-1.01066880	1.74966200
-1.00933547	1.70352500
-1.00800213	1.70352500
-1.00666880	1.74966200
-1.00533546	1.74966200
-1.00400212	1.74966200
-1.00266879	1.74966200
-1.00133545	1.74966200
-1.00000212	1.74966200
-0.99866878	1.70352500
-0.99733544	1.74966200
-0.99600211	1.74966200
-0.99466877	1.70352500
-0.99333544	1.70352500
-0.99200210	1.74966200
-0.99066876	1.74966200
-0.98933543	1.74966200
-0.98800209	1.70352500
-0.98666876	1.74966200
-0.98533542	1.70352500
-0.98400208	1.74966200
-0.98266875	1.70352500
-0.98133541	1.79564500
-0.98000208	1.74966200
-0.97866874	1.70352500
-0.97733540	1.74966200
-0.97600207	1.74966200
-0.97466873	1.74966200
-0.97333540	1.74966200
-0.97200206	1.74966200
-0.97066872	1.74966200
-0.96933539	1.70352500
-0.96800205	1.74966200
-0.96666872	1.70352500
-0.96533538	1.74966200
-0.96400204	1.74966200
-0.96266871	1.70352500
-0.96133537	1.79564500
-0.96000204	1.74966200
-0.95866870	1.74966200
-0.95733536	1.74966200
-0.95600203	1.70352500
-0.95466869	1.74966200
-0.95333536	1.74966200
-0.95200202	1.74966200
-0.95066868	1.74966200
-0.94933535	1.74966200
-0.94800201	1.74966200
-0.94666868	1.74966200
-0.94533534	1.74966200
-0.94400200	1.74966200
-0.94266867	1.74966200
-0.94133533	1.74966200
-0.94000200	1.74966200
-0.93866866	1.79564500
-0.93733532	1.74966200
-0.93600199	1.70352500
-0.93466865	1.74966200
-0.93333532	1.70352500
-0.93200198	1.74966200
-0.93066864	1.74966200
-0.92933531	1.74966200
-0.92800197	1.74966200
-0.92666864	1.79564500
-0.92533530	1.74966200
-0.92400196	1.74966200
-0.92266863	1.74966200
-0.92133529	1.70352500
-0.92000196	1.70352500
-0.91866862	1.74966200
-0.91733528	1.74966200
-0.91600195	1.70352500
-0.91466861	1.74966200
-0.91333528	1.74966200
-0.91200194	1.74966200
-0.91066860	1.74966200
-0.90933527	1.74966200
-0.90800193	1.74966200
-0.90666860	1.70352500
-0.90533526	1.74966200
-0.90400192	1.74966200
-0.90266859	1.74966200
-0.90133525	1.74966200
-0.90000192	1.70352500
-0.89866858	1.79564500
-0.89733524	1.74966200
-0.89600191	1.74966200
-0.89466857	1.70352500
-0.89333524	1.74966200
-0.89200190	1.70352500
-0.89066856	1.74966200
-0.88933523	1.74966200
-0.88800189	1.70352500
-0.88666856	1.70352500
-0.88533522	1.70352500
-0.88400188	1.74966200
-0.88266855	1.74966200
-0.88133521	1.70352500
-0.88000188	1.70352500
-0.87866854	1.70352500
-0.87733520	1.74966200
-0.87600187	1.70352500
-0.87466853	1.70352500
-0.87333520	1.70352500
-0.87200186	1.74966200
-0.87066852	1.70352500
-0.86933519	1.70352500
-0.86800185	1.70352500
-0.86666852	1.70352500
-0.86533518	1.74966200
-0.86400184	1.74966200
-0.86266851	1.74966200
-0.86133517	1.70352500
-0.86000184	1.74966200
-0.85866850	1.70352500
-0.85733516	1.70352500
-0.85600183	1.74966200
-0.85466849	1.74966200
-0.85333516	1.70352500
-0.85200182	1.65754200
-0.85066848	1.70352500
-0.84933515	1.65754200
-0.84800181	1.65754200
-0.84666848	1.70352500
-0.84533514	1.61140500
-0.84400180	1.65754200
-0.84266847	1.70352500
-0.84133513	1.65754200
-0.84000180	1.61140500
-0.83866846	1.65754200
-0.83733512	1.65754200
-0.83600179	1.65754200
-0.83466845	1.65754200
-0.83333512	1.61140500
-0.83200178	1.65754200
-0.83066844	1.65754200
-0.82933511	1.65754200
-0.82800177	1.65754200
-0.82666844	1.61140500
-0.82533510	1.65754200
-0.82400176	1.65754200
-0.82266843	1.65754200
-0.82133509	1.61140500
-0.82000176	1.61140500
-0.81866842	1.61140500
-0.81733508	1.56542200
-0.81600175	1.61140500
-0.81466841	1.56542200
-0.81333508	1.56542200
-0.81200174	1.56542200
-0.81066840	1.61140500
-0.80933507	1.56542200
-0.80800173	1.56542200
-0.80666840	1.56542200
-0.80533506	1.56542200
-0.80400172	1.51943900
-0.80266839	1.56542200
-0.80133505	1.56542200
-0.80000172	1.56542200
-0.79866838	1.56542200
-0.79733504	1.51943900
-0.79600171	1.51943900
-0.79466837	1.56542200
-0.79333504	1.51943900
-0.79200170	1.51943900
-0.79066836	1.51943900
-0.78933503	1.51943900
-0.78800169	1.47330200
-0.78666836	1.47330200
-0.78533502	1.51943900
-0.78400168	1.51943900
-0.78266835	1.51943900
-0.78133501	1.51943900
-0.78000168	1.47330200
-0.77866834	1.47330200
-0.77733500	1.42731900
-0.77600167	1.47330200
-0.77466833	1.47330200
-0.77333500	1.47330200
-0.77200166	1.47330200
-0.77066832	1.42731900
-0.76933499	1.42731900
-0.76800165	1.42731900
-0.76666832	1.42731900
-0.76533498	1.38118200
-0.76400164	1.42731900
-0.76266831	1.38118200
-0.76133497	1.38118200
-0.76000164	1.38118200
-0.75866830	1.38118200
-0.75733496	1.38118200
-0.75600163	1.33519900
-0.75466829	1.33519900
-0.75333496	1.33519900
-0.75200162	1.33519900
-0.75066828	1.28921600
-0.74933495	1.33519900
-0.74800161	1.33519900
-0.74666828	1.28921600
-0.74533494	1.28921600
-0.74400160	1.28921600
-0.74266827	1.24307900
-0.74133493	1.24307900
-0.74000160	1.28921600
-0.73866826	1.24307900
-0.73733492	1.24307900
-0.73600159	1.24307900
-0.73466825	1.24307900
-0.73333492	1.28921600
-0.73200158	1.19709600
-0.73066824	1.19709600
-0.72933491	1.19709600
-0.72800157	1.19709600
-0.72666824	1.15096000
-0.72533490	1.10497700
-0.72400156	1.15096000
-0.72266823	1.15096000
-0.72133489	1.15096000
-0.72000156	1.15096000
-0.71866822	1.10497700
-0.71733488	1.10497700
-0.71600155	1.10497700
-0.71466821	1.15096000
-0.71333488	1.10497700
-0.71200154	1.10497700
-0.71066820	1.05899400
-0.70933487	1.05899400
-0.70800153	1.05899400
-0.70666820	1.01285700
-0.70533486	1.01285700
-0.70400152	0.96687380
-0.70266819	1.01285700
-0.70133485	1.01285700
-0.70000152	0.96687380
-0.69866818	0.96687380
-0.69733484	0.96687380
-0.69600151	0.96687380
-0.69466817	0.92073700
-0.69333484	0.92073700
-0.69200150	0.87475400
-0.69066816	0.92073700
-0.68933483	0.87475400
-0.68800149	0.92073700
-0.68666816	0.87475400
-0.68533482	0.87475400
-0.68400148	0.87475400
-0.68266815	0.87475400
-0.68133481	0.82877090
-0.68000148	0.82877090
-0.67866814	0.78263410
-0.67733480	0.78263410
-0.67600147	0.78263410
-0.67466813	0.78263410
-0.67333480	0.78263410
-0.67200146	0.78263410
-0.67066812	0.69051430
-0.66933479	0.73665110
-0.66800145	0.73665110
-0.66666812	0.73665110
-0.66533478	0.69051430
-0.66400144	0.69051430
-0.66266811	0.64453130
-0.66133477	0.64453130
-0.66000144	0.64453130
-0.65866810	0.69051430
-0.65733476	0.59854820
-0.65600143	0.59854820
-0.65466809	0.64453130
-0.65333476	0.59854820
-0.65200142	0.59854820
-0.65066808	0.55241140
-0.64933475	0.55241140
-0.64800141	0.50642840
-0.64666808	0.55241140
-0.64533474	0.50642840
-0.64400140	0.50642840
-0.64266807	0.50642840
-0.64133473	0.50642840
-0.64000140	0.46029160
-0.63866806	0.41430850
-0.63733472	0.41430850
-0.63600139	0.46029160
-0.63466805	0.41430850
-0.63333472	0.41430850
-0.63200138	0.41430850
-0.63066804	0.41430850
-0.62933471	0.36832550
-0.62800137	0.36832550
-0.62666804	0.32218870
-0.62533470	0.27620570
-0.62400136	0.27620570
-0.62266803	0.27620570
-0.62133469	0.27620570
-0.62000136	0.27620570
-0.61866802	0.27620570
-0.61733468	0.27620570
-0.61600135	0.23006890
-0.61466801	0.18408590
-0.61333468	0.18408590
-0.61200134	0.18408590
-0.61066800	0.18408590
-0.60933467	0.13810290
-0.60800133	0.13810290
-0.60666800	0.09196604
-0.60533466	0.09196604
-0.60400132	0.09196604
-0.60266799	0.04598302
-0.60133465	0.04598302
-0.60000132	0.04598302
-0.59866798	0.04598302
-0.59733464	0.00000000
-0.59600131	0.00000000
-0.59466797	-0.04598302
-0.59333464	0.00000000
-0.59200130	-0.04598302
-0.59066796	-0.04598302
-0.58933463	-0.09196604
-0.58800129	-0.09196604
-0.58666796	-0.09196604
-0.58533462	-0.09196604
-0.58400128	-0.09196604
-0.58266795	-0.13810290
